 &SRS
<MetaDataAtStart>
features=0
beta=0.60339549327
B_10kEV=0.00818494357243
Damping=False
ISSID=py14hjcl
Name=Henry Long
Multiple Energies=False
Implantation Energy (keV)=10.0
mode=practice
</MetaDataAtStart>
&END
Time (us) @ 10keV	Channel @ 10keV
0.041	1
0.337	2
2.462	2
1.828	1
1.031	2
5.975	2
2.134	2
1.157	1
1.763	2
0.169	2
0.083	2
3.629	1
1.477	1
1.282	1
1.989	2
3.715	1
0.106	1
1.798	2
6.521	2
1.047	1
0.873	2
1.540	2
0.689	1
0.730	2
2.877	2
0.232	2
0.082	2
2.691	1
0.904	1
2.484	2
0.279	2
3.643	2
6.569	1
2.791	1
1.751	2
2.026	2
3.504	2
4.544	2
2.240	2
1.308	2
0.174	2
1.208	2
2.120	1
2.388	2
0.198	2
1.881	1
0.820	1
0.380	1
0.677	1
0.002	1
2.494	1
0.111	2
1.666	1
0.361	2
1.108	2
2.239	2
5.638	1
4.841	2
0.157	2
3.261	1
2.070	1
1.006	1
0.953	2
4.845	1
1.149	1
0.347	2
1.818	2
1.582	2
0.855	1
1.768	1
5.174	2
1.997	1
0.569	2
0.048	1
0.659	2
4.054	2
1.924	1
3.971	2
3.443	2
1.402	2
2.794	2
1.418	1
0.502	1
0.308	1
1.040	1
1.908	1
2.100	2
3.177	2
1.025	1
1.949	1
2.055	1
1.731	2
1.011	2
0.238	2
2.825	1
0.467	1
1.777	1
1.728	1
1.261	2
5.577	2
0.567	2
2.884	1
1.653	2
0.537	1
4.827	2
0.217	2
6.144	1
1.383	2
0.093	2
1.577	2
1.810	1
0.410	2
1.247	2
1.338	2
1.270	1
2.918	1
0.988	1
1.504	2
1.621	2
0.504	2
1.681	1
1.923	1
6.016	1
4.486	2
1.083	2
0.843	1
4.401	1
7.367	1
0.873	1
0.804	2
0.463	2
0.061	1
0.216	2
1.257	1
0.274	1
0.904	1
0.723	1
2.703	2
4.871	1
2.942	1
1.414	2
3.479	1
0.282	1
2.916	2
0.883	2
0.486	1
3.919	2
2.987	2
1.868	1
0.200	2
2.059	1
5.233	1
0.165	1
0.050	1
4.007	2
0.408	2
1.175	1
5.501	1
1.258	2
5.440	1
2.646	2
0.444	1
4.045	2
1.859	2
0.860	1
4.667	2
2.612	1
4.256	2
1.726	1
3.654	1
0.170	1
0.783	1
2.728	1
4.989	2
6.362	2
0.509	1
1.604	2
0.019	1
3.171	2
0.550	2
5.859	1
1.241	2
2.065	1
2.952	2
1.952	2
2.656	1
5.439	1
0.059	2
0.246	1
0.143	2
0.914	1
4.449	1
2.627	2
6.001	2
0.660	2
8.764	2
2.658	2
1.137	2
3.539	1
1.216	1
3.493	2
1.636	1
2.077	1
0.143	1
2.482	1
3.168	2
4.885	2
1.115	2
0.372	2
4.534	2
5.591	1
0.512	2
2.224	2
1.720	1
6.104	2
1.362	2
1.860	2
1.758	2
3.366	2
1.250	2
0.138	1
1.897	2
1.747	2
0.302	2
3.967	1
0.887	1
7.870	2
2.373	2
3.310	2
0.376	2
3.779	1
5.617	1
2.013	2
1.508	2
0.607	2
0.399	2
0.939	2
4.855	2
0.778	2
1.478	2
0.950	1
5.114	2
5.030	2
1.572	1
0.596	1
0.486	2
3.651	1
1.606	2
1.154	2
0.854	1
2.085	1
1.262	2
0.162	1
0.114	1
0.569	1
0.470	1
0.546	1
6.219	1
1.212	1
7.719	1
4.187	2
0.246	2
0.006	1
0.801	1
0.267	1
0.624	1
0.646	2
0.146	2
1.751	2
3.360	1
0.564	1
0.587	2
1.859	1
0.205	1
3.452	1
3.834	2
2.102	2
0.459	2
3.553	2
0.160	2
0.500	2
4.499	1
1.014	1
7.502	1
0.094	2
1.010	2
0.012	1
2.320	2
0.610	1
5.997	2
1.301	2
0.682	1
4.209	1
0.049	1
1.419	1
0.220	1
1.134	1
0.093	1
1.538	2
2.735	1
1.317	2
1.780	2
1.855	2
1.199	2
2.286	2
1.601	1
1.367	1
1.415	1
5.227	1
0.009	1
0.073	1
0.073	2
1.824	1
4.051	2
4.855	2
0.080	1
2.671	1
0.838	2
1.863	1
0.279	2
0.607	2
4.985	2
2.417	1
1.016	2
1.574	1
3.232	1
3.973	2
7.498	2
2.422	1
2.164	2
4.016	1
1.009	1
0.173	2
0.235	2
2.486	2
2.148	2
1.364	2
0.852	1
0.078	1
0.305	1
2.095	2
1.261	2
1.827	2
0.007	2
5.944	1
7.221	1
1.252	1
3.695	2
0.333	1
0.569	2
2.023	2
0.204	1
0.605	2
4.255	1
3.260	1
6.389	1
6.631	2
2.448	1
1.328	2
2.170	2
0.817	2
2.565	1
4.796	2
0.850	2
2.848	1
0.939	1
0.167	1
2.781	1
0.952	1
0.745	1
0.497	2
1.000	2
1.952	2
0.441	1
1.570	1
1.569	1
4.426	1
1.416	2
0.193	1
0.322	2
4.802	2
0.610	2
2.402	1
1.069	2
1.137	1
1.885	1
2.860	2
5.547	1
2.477	1
1.756	2
1.698	2
4.648	1
1.847	1
0.331	2
0.687	2
0.330	2
4.406	1
2.392	2
0.608	2
1.159	1
8.425	1
5.157	2
0.444	2
4.477	1
0.048	1
0.356	2
5.028	2
0.560	2
3.029	1
4.723	1
0.893	2
0.276	2
0.201	1
4.974	1
8.842	2
4.831	1
4.155	2
2.799	1
4.264	2
0.255	1
2.580	2
2.673	2
0.609	1
0.454	2
0.177	2
4.735	2
0.462	2
0.172	1
1.343	2
3.387	2
1.881	1
0.163	1
6.332	2
0.345	1
0.012	2
0.276	1
0.209	2
0.660	2
2.167	1
1.471	2
0.070	2
0.694	1
3.881	1
0.701	2
1.173	1
0.860	2
3.746	2
4.569	1
6.548	2
0.666	1
1.795	1
0.388	2
0.288	1
1.166	1
0.343	2
0.712	1
0.633	1
0.181	2
1.910	2
1.671	1
8.563	1
2.827	1
1.562	1
4.823	1
0.152	2
0.551	2
2.686	1
0.131	1
0.492	2
0.598	2
1.744	1
2.836	1
3.429	1
0.919	1
2.633	2
2.599	1
0.622	1
0.796	1
6.231	2
1.153	2
5.150	1
1.614	2
1.634	1
0.739	2
4.916	2
0.271	1
0.392	2
3.094	2
0.674	2
5.888	1
0.356	1
1.211	2
4.470	1
4.555	2
1.672	1
0.380	1
0.496	2
3.884	2
6.343	1
1.174	2
1.168	2
1.294	1
0.573	2
4.233	2
2.425	2
3.759	1
0.388	2
0.203	2
0.842	1
0.055	1
1.104	2
6.084	1
2.373	2
6.040	2
1.404	1
2.688	2
6.231	2
4.116	2
1.677	2
0.497	2
4.494	1
3.094	2
3.029	2
2.353	2
7.347	2
3.130	2
1.398	2
0.751	2
2.935	1
5.056	2
3.119	1
2.344	2
1.598	1
0.163	1
0.066	2
2.247	1
1.750	1
0.786	2
5.337	1
6.325	1
3.397	1
2.863	1
2.471	1
2.592	1
6.882	2
6.735	2
1.345	2
1.780	1
2.206	2
1.021	2
2.323	2
4.225	2
0.026	1
4.828	1
0.597	2
0.786	1
1.574	2
2.245	1
0.179	1
0.964	2
0.564	2
1.405	1
2.078	1
0.777	1
4.118	2
3.139	2
5.827	1
2.915	1
1.546	2
3.827	1
2.446	1
1.513	1
1.367	1
1.144	1
0.051	1
6.040	2
1.401	1
0.269	2
0.447	1
0.051	1
9.043	2
1.699	2
2.760	2
1.292	2
1.628	2
1.145	2
4.512	1
1.337	1
1.153	2
1.553	2
1.310	2
0.181	1
0.169	2
1.319	1
0.302	2
0.595	1
0.749	1
0.292	2
1.494	1
1.495	1
2.465	1
3.015	2
0.552	2
2.517	2
5.198	1
0.629	1
0.169	1
1.088	2
2.378	1
0.735	2
3.523	1
2.349	2
1.674	2
1.598	1
1.861	1
1.705	2
0.336	2
6.914	2
5.495	1
2.347	1
3.038	2
2.089	2
0.065	2
0.107	1
0.187	2
3.276	1
2.980	1
0.277	1
0.134	1
0.926	1
3.844	2
0.156	1
7.643	2
0.827	2
0.454	2
0.662	2
9.920	1
2.483	2
0.604	1
1.400	2
2.833	1
3.655	2
2.159	1
1.941	1
3.437	1
0.968	1
0.243	2
2.393	1
2.438	1
1.995	1
0.125	1
2.175	1
1.641	2
2.283	1
1.660	2
0.816	1
9.114	2
0.994	1
0.457	1
0.055	1
3.869	2
1.814	1
0.001	1
0.471	1
1.149	2
3.021	1
2.996	2
0.297	1
5.519	1
1.777	1
1.479	2
1.519	2
0.066	1
8.981	1
5.276	1
3.002	1
0.267	1
0.008	1
1.852	2
1.958	2
2.422	2
1.067	2
1.494	2
1.108	1
1.915	1
0.228	1
2.769	1
3.338	2
4.213	2
2.932	2
3.213	1
1.012	1
2.307	2
3.038	2
6.338	1
0.446	2
2.381	1
0.166	2
7.536	2
0.630	2
0.501	2
7.215	2
0.962	1
1.887	1
0.699	2
1.305	1
2.577	1
0.277	2
0.638	2
0.939	2
4.176	2
5.588	2
0.006	1
1.116	1
0.082	1
0.078	1
0.826	1
4.626	1
5.189	1
0.887	1
1.058	2
4.589	1
1.015	1
5.010	2
0.080	1
1.834	2
1.694	1
1.627	2
0.931	1
0.311	2
2.643	1
0.879	1
0.069	1
1.229	2
0.488	2
0.463	1
0.612	2
2.122	1
3.677	1
0.214	1
0.501	1
0.597	2
2.638	1
2.054	1
0.623	1
2.221	2
0.048	1
1.850	1
0.134	1
1.347	2
1.610	2
8.281	1
0.556	1
0.398	2
0.372	2
4.048	2
0.152	1
3.960	2
0.164	2
2.722	1
1.328	1
1.861	2
0.777	2
3.043	2
0.471	2
0.714	2
1.754	2
0.779	2
0.676	2
5.821	2
0.368	2
0.181	1
1.775	1
0.894	1
1.312	2
0.097	2
3.256	2
0.342	1
1.416	2
0.119	1
3.309	1
2.679	1
0.031	1
1.071	2
0.836	1
3.791	1
1.633	2
0.555	1
1.173	1
0.898	1
2.859	1
1.966	2
0.908	1
0.469	2
2.629	1
0.023	2
1.057	1
2.179	1
3.051	2
0.486	2
1.687	1
3.013	2
0.586	2
0.753	2
5.527	1
0.465	2
1.292	2
3.858	2
2.176	1
0.107	2
7.152	2
2.991	1
1.515	2
2.044	1
1.435	2
1.378	2
1.278	1
1.402	2
0.710	2
0.456	2
1.648	1
0.591	2
2.377	1
3.757	1
3.160	1
3.524	1
2.595	1
1.781	1
6.569	1
7.447	1
1.103	2
0.311	1
0.552	2
2.481	2
0.763	2
1.292	2
8.875	2
8.024	1
1.659	1
2.836	1
2.741	2
1.858	1
1.145	2
0.130	1
0.756	1
0.924	1
7.275	2
3.748	2
1.344	2
4.048	2
3.183	1
6.863	1
0.823	1
8.240	1
1.391	2
3.111	1
0.534	1
0.589	1
0.505	2
2.701	2
5.103	1
0.136	1
0.154	1
1.058	2
7.470	1
3.887	1
0.272	2
2.135	2
0.244	2
2.915	1
4.983	1
0.917	1
3.273	1
0.565	1
1.663	1
1.137	2
0.716	2
1.956	1
1.996	2
0.211	1
0.622	2
5.170	1
1.022	1
2.903	1
0.220	1
5.273	2
1.842	1
1.408	1
0.872	1
4.955	1
4.138	2
1.951	1
2.183	1
1.428	1
0.108	1
4.375	1
1.863	1
0.128	1
0.219	2
2.362	2
0.488	2
1.247	2
0.078	1
2.140	1
1.139	1
0.656	1
1.704	1
1.087	2
3.379	2
2.435	1
0.317	2
5.478	2
0.981	1
1.622	1
0.403	1
5.133	2
0.280	2
0.897	1
0.953	1
1.318	2
0.091	2
6.212	2
0.411	1
1.758	1
1.175	2
3.669	2
0.008	1
1.631	1
0.864	1
1.574	2
1.022	2
2.806	2
3.314	1
8.493	2
2.552	2
0.541	2
1.073	2
1.940	1
6.878	2
1.385	2
0.500	1
2.462	2
0.135	1
1.063	2
4.906	2
4.464	1
0.587	1
1.373	1
4.704	1
3.372	1
4.866	2
2.151	2
0.043	1
2.450	1
1.019	1
1.166	2
0.188	2
1.487	2
3.094	2
1.017	1
1.000	1
0.585	2
1.227	1
0.888	2
6.963	1
0.109	2
0.337	2
0.780	2
0.945	1
1.509	2
2.643	2
0.696	1
2.353	1
1.860	1
0.791	2
0.297	2
0.339	1
0.595	2
1.602	2
0.331	1
3.067	1
1.337	1
3.543	2
0.377	1
0.431	1
1.796	1
0.640	2
2.630	2
0.448	2
1.636	1
0.910	2
0.180	2
2.838	1
1.294	1
0.990	1
4.827	2
1.080	1
0.306	1
2.037	1
8.187	1
0.852	1
2.633	1
5.248	2
1.259	2
5.005	2
1.269	2
1.278	1
1.367	1
0.008	2
5.179	2
0.213	1
7.282	2
2.801	2
0.103	1
0.384	1
6.659	1
0.256	2
1.666	1
0.225	1
0.237	2
0.225	2
0.353	1
0.601	1
2.808	2
1.352	2
1.478	2
0.278	1
1.169	2
0.482	1
1.222	2
0.404	2
2.157	2
1.190	2
0.070	1
2.741	2
1.029	1
5.746	2
0.955	1
1.493	2
2.250	1
0.409	1
0.208	1
1.131	2
1.028	1
8.625	2
0.176	1
3.639	1
1.862	1
1.760	2
0.355	2
1.141	2
1.084	2
3.059	1
2.838	2
1.964	2
2.259	2
1.615	1
4.293	2
1.383	2
4.860	2
0.493	2
3.056	2
2.148	2
4.713	1
2.737	2
0.487	2
0.782	1
0.845	1
3.195	1
1.067	1
0.519	1
1.358	2
1.002	1
2.596	1
2.903	2
1.072	1
1.241	1
4.585	1
1.387	1
0.064	1
0.044	2
1.455	1
1.437	2
4.593	2
3.324	2
5.128	2
1.593	2
2.524	2
4.311	1
1.996	1
6.247	2
2.735	1
6.702	2
2.965	1
1.127	1
0.240	2
1.553	2
0.011	1
5.730	1
0.203	1
3.401	2
1.144	2
0.898	1
2.445	2
5.020	2
3.794	1
4.492	2
1.016	2
0.118	1
2.841	2
2.206	1
3.216	2
2.197	1
0.398	1
0.521	2
1.511	2
1.098	1
0.175	1
0.612	2
0.681	1
2.420	2
1.809	1
0.999	1
0.702	1
0.019	1
2.519	2
3.433	2
0.355	2
2.828	1
1.870	1
0.871	1
1.549	2
6.810	2
1.260	2
1.417	1
0.228	2
2.803	2
2.487	2
0.114	1
2.267	1
5.283	1
0.166	2
3.517	1
1.162	1
0.158	1
1.806	1
0.242	2
1.922	2
1.056	1
4.945	1
0.021	1
2.029	2
3.487	1
3.225	2
5.692	2
1.622	1
1.251	1
4.101	2
2.356	1
3.005	2
0.260	1
1.140	2
3.159	2
0.104	1
5.529	2
1.453	2
5.410	1
0.948	1
6.204	2
1.065	1
0.219	1
2.934	1
3.667	1
2.260	2
0.268	1
0.358	1
1.341	2
1.357	2
4.038	2
1.482	2
2.357	2
0.251	2
2.403	1
2.873	1
1.119	1
0.543	2
8.031	2
1.664	1
5.106	2
2.591	1
0.359	2
4.376	2
1.885	1
0.458	2
0.502	2
5.824	2
0.891	2
5.998	2
5.030	1
1.920	1
0.312	2
8.254	2
0.910	1
4.862	2
0.376	2
0.474	1
3.229	2
1.042	2
4.361	1
6.180	1
4.480	2
6.144	2
8.257	2
1.009	2
0.700	2
2.579	1
0.041	1
0.142	2
0.376	1
0.000	1
0.874	1
1.104	1
0.898	1
0.176	1
2.256	2
1.024	2
0.129	1
1.913	1
1.238	1
0.777	2
0.943	1
0.473	2
0.472	1
2.620	1
8.412	2
0.232	2
1.541	2
1.705	1
4.117	1
4.295	1
3.210	2
1.492	1
1.401	1
5.324	1
2.822	1
0.164	1
0.005	2
1.715	1
3.333	1
1.047	1
0.981	1
1.039	1
3.728	1
2.631	2
0.013	1
0.801	1
5.288	2
2.798	1
2.023	2
1.154	1
3.678	2
0.915	1
3.194	2
0.831	2
1.592	2
6.534	2
1.507	2
0.443	2
0.050	1
1.734	2
4.382	2
0.002	1
0.317	1
4.661	1
3.057	2
4.800	2
1.311	1
1.583	1
0.443	2
0.351	1
2.619	1
2.646	1
1.180	1
5.676	2
1.230	2
1.572	1
1.007	1
0.603	2
2.359	1
2.973	2
8.767	1
0.852	1
0.895	2
0.529	2
4.375	1
5.432	1
3.711	1
5.203	1
1.337	2
1.276	2
1.023	2
0.414	2
5.244	2
2.478	2
1.614	1
1.639	2
4.844	1
0.516	2
0.197	2
0.595	2
0.875	1
0.088	2
6.538	1
1.064	1
7.268	2
2.142	2
1.002	1
0.727	1
1.548	1
1.822	1
0.991	1
1.014	1
0.995	2
8.928	1
0.225	2
0.924	1
2.920	2
6.959	2
0.791	1
0.407	2
1.682	1
1.502	2
3.140	2
0.036	1
3.177	2
0.277	1
0.228	1
3.050	1
1.436	2
2.245	2
1.824	1
0.777	2
0.030	2
1.166	1
5.119	2
1.639	2
0.372	2
0.753	1
0.375	2
0.485	2
0.234	1
1.420	1
1.535	2
2.346	1
5.031	2
1.445	2
2.114	1
0.469	2
0.422	2
4.163	2
0.300	1
5.421	1
1.749	2
2.273	1
1.450	2
0.116	2
1.273	2
0.898	2
2.059	2
2.123	1
1.388	2
4.397	1
1.156	1
0.301	2
1.082	2
2.643	1
2.792	2
0.095	2
0.576	1
1.612	1
1.725	2
0.877	2
0.213	1
2.760	1
0.707	1
0.818	2
0.827	2
0.977	1
2.421	1
2.145	2
3.049	2
0.260	1
1.469	2
2.738	1
1.031	1
1.058	2
0.831	2
0.712	1
3.523	1
1.301	2
2.997	2
1.460	1
0.870	2
1.174	1
1.789	1
1.185	2
0.667	1
5.192	1
1.431	1
1.325	2
1.962	2
0.313	1
2.825	1
1.172	1
1.189	2
2.792	1
1.324	1
4.484	1
0.903	1
0.450	1
0.669	1
1.376	2
3.359	1
0.590	1
7.184	2
6.137	2
1.011	2
2.469	2
2.628	1
3.233	2
0.830	2
1.207	2
5.112	2
0.724	1
1.069	1
1.154	2
1.848	1
3.804	1
8.397	1
0.502	1
0.202	1
0.437	2
0.417	1
8.821	2
1.818	1
0.102	1
0.097	1
0.716	1
1.500	2
1.281	1
2.546	1
2.192	1
0.033	2
6.255	1
6.197	2
3.920	2
0.573	1
3.509	1
1.093	2
0.398	2
4.087	2
0.173	1
2.491	2
4.979	2
5.101	2
0.749	2
0.930	2
0.904	2
6.646	1
1.470	1
6.291	2
4.647	1
4.852	2
9.935	1
2.218	1
0.694	1
0.238	2
0.754	2
0.707	2
0.618	1
1.148	1
3.638	2
0.460	1
0.387	2
3.143	2
5.119	2
2.883	2
3.118	2
5.869	1
2.376	2
0.915	2
0.884	2
2.497	1
3.224	2
0.051	1
4.186	1
1.159	1
0.086	1
1.434	1
4.777	1
0.295	1
1.721	2
0.886	2
1.564	2
1.505	2
5.397	1
0.734	2
1.834	2
0.179	2
0.156	1
0.105	1
3.485	1
1.811	1
0.476	2
0.276	2
2.215	2
0.734	2
0.590	1
0.732	2
1.633	1
1.206	2
0.992	1
1.571	2
4.618	1
0.915	1
0.673	2
2.424	1
3.223	2
2.257	2
1.686	1
1.889	1
2.198	2
1.099	1
0.961	2
6.401	1
5.518	2
0.941	2
0.360	1
0.255	1
1.621	1
6.120	1
1.759	2
1.513	2
7.360	1
1.495	1
2.380	2
0.860	1
7.288	1
0.923	1
1.337	1
5.160	2
2.584	2
0.725	1
0.415	2
1.497	2
0.676	1
2.373	1
0.743	2
4.853	2
4.815	2
0.345	2
3.913	1
0.056	2
0.146	2
0.398	1
1.293	1
0.634	2
0.317	2
0.599	2
0.832	1
4.125	2
0.849	1
1.866	2
1.682	2
2.109	2
2.519	2
0.396	2
2.269	2
0.163	2
0.192	1
2.292	2
3.449	2
1.828	1
2.536	1
2.379	2
0.551	2
3.034	2
6.139	1
3.108	2
1.072	2
1.064	2
3.147	2
4.593	1
2.479	1
2.003	1
7.578	2
0.938	1
0.671	2
2.634	1
0.118	2
6.242	1
0.782	2
1.458	2
1.168	2
0.525	2
0.021	2
0.421	2
0.229	2
1.139	1
1.585	1
1.839	2
3.024	2
0.277	1
1.458	2
0.190	2
0.548	2
5.435	1
0.783	2
1.728	1
0.431	1
0.910	1
0.176	2
2.883	1
0.073	2
1.649	1
4.234	1
2.166	2
1.255	1
1.200	2
5.118	2
4.485	1
1.144	1
1.012	2
4.543	2
3.993	2
0.610	2
3.858	1
3.142	2
3.317	1
0.153	1
2.913	2
0.837	2
1.258	1
1.060	1
1.884	2
0.475	2
2.863	2
4.495	1
3.467	2
3.785	1
2.957	1
2.411	1
3.642	1
3.281	2
0.546	2
0.347	1
3.557	1
0.185	2
5.372	2
3.041	2
0.702	2
5.302	2
0.774	1
0.923	2
2.983	1
0.605	2
2.015	1
3.881	1
1.197	2
0.318	1
0.363	2
0.089	2
1.792	1
5.132	1
3.488	1
1.016	1
6.293	1
4.557	2
2.109	2
1.370	1
2.204	2
0.574	1
5.274	1
0.377	1
0.382	1
0.138	1
0.932	1
0.953	1
0.911	1
6.683	2
1.199	1
0.713	1
3.119	1
0.713	2
0.096	1
2.756	1
1.350	2
0.271	1
3.508	1
2.191	1
1.187	1
2.733	1
1.008	2
3.951	2
0.975	1
0.068	2
5.365	1
2.471	1
0.634	1
0.502	2
0.908	1
2.398	2
1.171	1
3.445	1
3.263	1
9.013	1
0.780	2
0.004	2
1.174	1
3.828	1
9.535	2
0.042	1
1.381	1
0.447	1
0.440	1
0.669	2
7.335	2
0.841	2
2.278	2
1.277	2
0.044	1
1.231	2
3.750	2
0.868	1
3.930	1
0.303	2
0.502	2
3.305	2
5.068	1
2.435	2
1.706	1
0.347	2
0.363	1
4.403	1
6.165	1
0.390	2
1.218	2
2.053	2
0.394	1
2.430	2
8.111	1
3.354	1
2.453	1
0.573	2
0.940	1
4.735	2
3.874	2
1.611	2
7.851	1
2.631	2
3.676	1
6.080	1
7.151	1
6.074	1
4.053	2
0.471	2
0.774	1
3.881	2
6.090	2
0.569	2
1.574	1
0.875	1
0.996	1
1.219	1
1.627	1
7.917	1
2.130	2
1.613	1
0.597	2
0.985	2
1.170	2
0.821	2
0.548	2
1.863	2
0.519	2
2.067	1
1.749	1
1.126	1
0.904	1
1.949	1
0.564	2
9.839	1
2.278	1
0.378	2
0.460	2
3.712	2
0.516	2
2.986	2
1.517	2
0.264	1
3.686	2
2.104	1
4.488	2
1.243	2
9.433	1
1.413	1
1.690	2
0.259	1
0.255	2
0.347	2
0.222	1
1.788	1
3.828	2
1.428	2
3.251	2
0.162	2
0.566	2
0.590	1
4.608	1
1.044	1
0.510	2
1.097	1
0.868	2
1.027	1
1.403	1
1.507	2
1.390	1
2.733	1
0.488	2
6.471	2
0.025	2
1.058	2
5.106	2
0.363	1
1.178	1
3.048	2
1.315	2
1.255	2
4.030	2
2.775	1
1.503	2
2.016	1
1.723	2
0.974	1
2.283	1
1.764	1
3.112	2
5.980	1
0.917	2
0.185	2
4.894	2
0.433	1
0.806	1
1.640	2
1.658	1
3.833	1
0.228	1
0.216	1
4.188	2
3.336	1
0.722	1
0.881	1
7.834	1
3.040	1
0.665	2
3.733	1
8.176	1
5.996	2
2.474	1
1.054	1
0.304	2
0.652	1
1.249	1
1.556	2
0.071	2
0.142	1
2.315	1
2.056	1
1.637	2
1.102	2
1.224	1
0.887	2
2.785	2
1.710	2
0.203	2
0.374	2
1.285	1
0.238	1
3.276	2
2.402	1
2.668	2
4.337	2
4.176	2
1.360	1
1.326	2
6.551	2
0.211	2
0.513	2
1.057	2
3.693	2
7.159	1
1.994	2
0.532	1
0.664	1
1.098	1
4.356	1
1.434	1
0.640	2
7.085	2
0.104	1
2.519	2
0.958	2
7.711	2
0.358	1
5.546	1
1.803	1
4.842	2
1.119	2
0.716	1
0.171	1
0.759	1
1.687	1
1.845	2
1.258	2
4.060	1
0.780	1
2.122	1
1.146	1
0.719	1
0.795	2
1.161	2
0.630	1
0.430	2
0.930	1
3.884	1
0.750	1
0.992	1
4.751	1
2.809	1
5.033	2
1.003	1
0.074	1
1.286	2
0.181	1
0.308	2
7.852	1
7.604	1
2.701	1
0.971	1
0.928	2
0.902	2
2.176	2
2.008	1
4.121	1
1.577	1
1.496	1
3.803	1
0.488	2
3.010	2
1.033	1
2.220	2
0.148	1
1.087	2
0.510	2
2.901	1
1.394	2
5.823	1
1.561	2
0.968	2
6.430	1
2.095	2
0.827	1
0.575	1
0.544	1
1.310	1
5.657	1
0.742	2
0.567	2
0.527	1
0.989	1
2.489	1
0.115	1
0.043	1
3.088	2
1.321	2
2.791	1
2.627	1
0.316	2
2.548	1
1.936	1
4.813	2
3.521	2
1.959	2
0.801	1
1.557	1
3.734	1
7.671	1
2.627	1
7.184	2
1.708	2
2.249	2
0.889	1
0.673	1
3.199	2
1.039	1
4.377	1
0.849	2
9.925	1
2.939	1
8.054	1
2.578	1
1.120	2
2.421	2
0.462	2
6.983	2
0.641	1
4.221	2
1.278	2
0.023	1
7.671	2
0.249	1
1.259	1
1.742	1
0.946	1
1.180	2
0.695	1
1.290	2
3.208	2
0.380	2
2.423	2
0.030	1
2.578	1
2.944	1
5.172	1
7.989	1
0.213	1
0.558	2
2.665	1
5.762	1
3.625	1
9.558	1
3.462	2
0.245	1
0.028	1
3.656	1
2.520	1
0.428	2
3.186	2
1.192	2
1.332	2
5.883	2
6.270	2
1.839	1
3.113	1
4.347	1
6.253	1
0.207	1
7.082	2
2.628	2
0.246	1
0.716	1
3.572	1
0.486	2
2.250	1
4.015	1
0.797	1
0.936	2
2.124	1
1.630	2
0.497	1
3.181	1
1.901	1
4.142	2
0.209	1
6.800	2
0.822	1
0.650	1
2.728	2
2.915	2
0.589	1
5.602	1
3.119	2
1.700	2
2.513	2
1.468	2
1.084	1
3.971	2
2.190	1
1.155	2
3.516	2
0.305	2
2.464	2
0.598	2
0.115	1
0.082	2
1.300	1
0.488	2
4.240	1
5.277	1
4.516	1
1.357	1
6.851	1
1.999	2
0.696	1
0.194	2
4.079	2
0.848	2
1.314	2
0.091	1
0.765	1
0.603	2
4.773	2
1.024	2
1.330	2
0.303	2
1.299	1
1.546	1
1.342	2
0.817	1
2.186	1
9.646	1
0.892	1
2.423	2
0.415	1
1.686	2
0.545	1
1.110	1
5.673	1
1.120	2
0.498	1
3.045	2
2.422	2
7.623	2
0.206	2
0.839	2
2.398	1
2.898	1
0.704	2
0.786	1
3.614	1
1.495	1
0.190	1
2.349	2
4.707	2
0.126	1
1.235	2
4.177	2
1.274	2
1.452	1
2.863	2
1.791	1
6.931	2
0.471	2
2.823	2
5.836	1
1.304	1
0.689	2
0.664	1
3.350	1
0.544	2
1.469	2
8.855	1
1.478	2
2.847	2
1.637	1
0.903	1
1.724	1
1.415	1
0.082	2
2.441	1
0.525	2
4.740	2
8.530	2
0.383	2
1.599	2
0.502	2
2.593	2
1.349	2
5.400	1
7.699	2
0.428	2
0.749	2
5.804	2
0.150	1
0.530	2
3.253	2
4.642	1
0.445	2
2.844	1
1.139	1
4.929	1
3.605	1
0.236	2
0.520	1
0.170	2
0.311	2
1.687	1
3.392	2
0.723	2
3.751	2
0.598	2
2.050	2
1.267	1
1.851	1
1.694	2
6.425	2
9.147	1
5.108	1
0.735	2
0.556	2
3.165	2
1.392	2
1.829	1
4.768	2
1.583	1
3.688	2
2.389	1
2.192	2
1.429	1
0.907	1
1.790	1
2.358	2
1.834	2
2.096	1
1.973	1
0.028	2
1.353	2
0.839	1
2.612	1
2.216	2
0.032	1
5.372	2
0.064	1
1.780	1
8.544	2
4.072	2
1.015	1
1.398	2
0.049	1
0.355	1
2.132	2
8.366	2
1.547	2
2.840	1
1.727	2
0.066	2
3.318	1
0.846	2
3.223	2
3.162	2
3.985	1
0.665	1
0.470	2
3.103	2
0.113	1
3.117	2
0.377	1
0.685	1
4.512	1
0.349	2
1.390	2
4.275	1
0.730	1
0.266	2
2.601	1
3.419	1
1.784	2
1.399	2
1.099	1
3.766	1
0.309	2
1.316	2
0.131	1
2.470	1
7.112	1
0.693	1
5.827	1
3.321	2
1.860	1
1.494	1
0.432	2
0.038	1
0.199	2
0.029	2
4.127	2
5.132	1
2.178	2
3.225	2
2.095	2
4.429	2
1.626	1
0.392	2
2.958	2
1.552	2
1.059	2
8.456	2
0.033	2
2.753	2
0.583	2
2.882	2
2.750	2
2.071	2
0.739	1
0.777	2
1.396	2
0.725	2
2.408	1
1.284	1
0.505	2
